  5105    103      3     337.4238     419.1395     137.2169
  5113    103      3     342.7323     424.4998     143.6497
  5121    103      3     346.0881     426.5018     147.1939
  5129    103      3     352.8875     433.9434     141.4506
  5137    103      3     344.8878     425.0532     151.0457
  5145    103      3     341.8970     425.6101     147.5921
  5106    103      3     338.5220     420.1131     132.9629
  5114    103      3     342.4812     428.4428     141.4957
  5122    103      3     349.2257     429.5511     146.1418
  5130    103      3     352.9889     436.4300     137.7015
  5138    103      3     344.2481     426.6506     155.2037
  5146    103      3     345.7429     423.3810     146.8922
  5107    103      3     337.9129     424.5588     133.3024
  5115    103      3     340.8708     427.8653     137.3337
  5123    103      3     349.4335     434.0313     145.7740
  5131    103      3     350.7090     432.6663     138.6431
  5139    103      3     345.3487     429.0723     158.8333
  5147    103      3     349.6671     425.3594     147.8603
  5158    104      1     356.6239      30.8631     272.2342
  5166    104      1     349.6217      19.1391     289.6307
  5174    104      1     345.6186      17.1722     294.6944
  5182    104      2     342.0272      17.6964     299.2187
  5190    104      2     334.4466      27.5913     302.8734
  5198    104      2     342.8423      27.9293     290.9762
  5151    104      3     363.5180      30.8621     263.1227
  5159    104      3     353.3727      28.2090     270.6108
  5167    104      3     351.5464      18.3150     293.6139
  5175    104      3     345.6707      14.0658     291.4390
  5183    104      3     341.2541      21.3818     301.6824
  5191    104      3     338.3080      25.5739     304.0001
  5199    104      3     346.3237      30.3578     289.4823
  5152    104      3     360.9089      30.8744     266.7891
  5160    104      3     351.9480      26.4314     274.4915
  5168    104      3     354.0201      16.2263     296.7393
  5176    104      3     345.8216      10.4868     294.1625
  5184    104      3     341.3042      21.0129     297.1978
  5192    104      3     342.2729      23.4797     303.6205
  5200    104      3     346.5660      25.9663     290.4340
  5153    104      3     356.6590      32.3451     266.6305
  5161    104      3     350.6675      30.7439     274.6055
  5169    104      3     352.1340      17.1112     292.7507
  5177    104      3     343.2790      13.5878     296.2043
  5185    104      3     344.4857      21.1581     300.3770
  5193    104      3     343.1920      21.5232     299.6737
  5154    104      3     357.5705      33.0737     262.2844
  5162    104      3     349.0268      27.1393     276.7422
  5170    104      3     350.0589      18.7701     289.1186
  5178    104      3     346.2637      16.4767     297.9351
  5186    104      3     340.2841      22.7357     300.7055
  5194    104      3     342.6418      22.5076     295.3173
  5155    104      3     357.8330      33.1438     266.7762
  5163    104      3     346.5274      24.4917     279.3866
  5171    104      3     346.9370      18.3823     292.3363
  5179    104      3     344.8504      15.2712     302.0338
  5187    104      3     342.1630      26.8116     301.0330
  5195    104      3     343.5626      23.8373     299.5166
  5156    104      3     357.6071      32.6852     271.2471
  5164    104      3     348.6069      21.0492     281.4051
  5172    104      3     345.0265      21.1717     289.3666
  5180    104      3     343.3110      15.8706     306.2196
  5188    104      3     337.9350      25.6761     302.0746
  5196    104      3     339.9086      24.8231     297.0822
  5157    104      3     359.7651      29.1376     269.5129
  5165    104      3     348.2823      21.2499     285.8889
  5173    104      3     343.8228      17.0064     290.5715
  5181    104      3     343.4925      14.4399     301.9570
  5189    104      3     337.6146      27.7289     306.0662
  5197    104      3     342.7248      27.9432     295.4747
  5208    105      1     345.4127     155.7848     132.0357
  5216    105      1     342.2869     150.8307     148.2032
  5224    105      1     348.9673     147.1069     162.4302
  5232    105      2     348.2633     148.8279     160.1725
  5240    105      2     355.3009     161.3850     167.7298
  5248    105      2     349.1010     167.3088     154.6677
  5201    105      3     350.9931     141.5505     140.5991
  5209    105      3     343.0078     152.8013     129.6766
  5217    105      3     340.5152     151.4854     152.2876
  5225    105      3     346.2769     147.8317     165.9639
  5233    105      3     349.7671     147.1874     164.0837
  5241    105      3     354.6172     161.1030     163.2910
  5249    105      3     350.9303     163.8127     156.8311
  5202    105      3     348.7625     141.3772     136.6947
  5210    105      3     345.5167     149.8822     132.0078
  5218    105      3     344.8749     150.7537     153.1287
  5226    105      3     348.8513     150.9155     163.9360
  5234    105      3     352.6892     149.8933     161.9886
  5242    105      3     352.9441     164.9852     161.7485
  5250    105      3     352.7931     163.0729     160.8601
  5203    105      3     346.7313     141.9436     132.7193
  5211    105      3     346.1457     151.6826     136.0838
  5219    105      3     343.8362     154.3291     155.6561
  5227    105      3     351.3448     154.2863     165.5701
  5235    105      3     350.9008     153.7392     160.4851
  5243    105      3     353.2483     165.3335     157.2724
  5204    105      3     349.7072     144.8819     134.3811
  5212    105      3     348.0069     147.9133     137.6896
  5220    105      3     347.1930     151.3865     156.2243
  5228    105      3     352.9760     158.1990     164.0603
  5236    105      3     352.7758     157.8299     160.4872
  5244    105      3     357.3028     163.7448     156.1378
  5205    105      3     348.8896     146.2820     138.5788
  5213    105      3     348.4978     150.9386     140.9845
  5221    105      3     348.9429     151.9255     160.3349
  5229    105      3     351.6724     153.9746     163.2206
  5237    105      3     353.6138     159.6107     156.4404
  5245    105      3     356.7869     160.0874     153.5674
  5206    105      3     345.5609     148.4371     136.4516
  5214    105      3     346.2115     148.9388     144.3047
  5222    105      3     348.2859     147.7928     161.9898
  5230    105      3     353.0738     151.3175     166.5712
  5238    105      3     352.8218     157.4234     160.2925
  5246    105      3     357.3488     164.5022     152.9014
  5207    105      3     344.6023     151.5601     133.3568
  5215    105      3     342.6245     151.6055     143.7832
  5223    105      3     348.5619     149.8183     165.9987
  5231    105      3     349.7858     151.4451     163.5016
  5239    105      3     354.7705     159.8748     163.5241
  5247    105      3     352.9966     165.6091     153.1894
  5258    106      1     159.9317     315.8777     396.9971
  5266    106      1     155.9560     308.6762     385.5494
  5274    106      1     164.9572     303.4083     395.0156
  5282    106      2     166.3315     298.4837     409.7198
  5290    106      2     170.6255     303.3204     411.1660
  5298    106      2     184.5478     318.0086     417.6462
  5251    106      3     169.2763     321.4091     393.7151
  5259    106      3     162.5760     312.5812     395.4508
  5267    106      3     157.2074     312.2983     383.1905
  5275    106      3     161.1362     305.3805     396.3425
  5283    106      3     169.3359     298.4200     406.3703
  5291    106      3     170.5241     304.0598     415.6037
